Grading at 09/08/2017:17:41:51.663815
For commit ID 8a5905baad6a03fb2f834b62c0553fca4a4989c8
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 52, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0002800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0002800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047300 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0003300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0003300 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   405  | Correct
